2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.07.20 14:04:24 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 14:04:24 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:24 INFO  time: compiled discount in 1.9s[0m
2026.07.20 14:04:24 INFO  compiling discount (2 java sources)[0m
2026.07.20 14:04:24 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:3: error: cannot access DiscountRepository
import microservice.cloud.discount.discount.domain.repository.DiscountRepository;
                                                             ^
  bad class file: /tmp/invalidated-forked-javac9266990757054550618/microservice/cloud/discount/discount/domain/repository/DiscountRepository.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:3: error: cannot access Me
import microservice.cloud.discount.shared.domain.value_objects.Me;
                                                              ^
  bad class file: /tmp/invalidated-forked-javac9266990757054550618/microservice/cloud/discount/shared/domain/value_objects/Me.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:8: error: cannot find symbol
    private final DiscountRepository discountRepository;
                  ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:11: error: cannot find symbol
        DiscountRepository discountRepository
        ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:7: error: cannot find symbol
    public Me execute();
           ^
  symbol:   class Me
  location: interface GetMePort
5 errors.[0m
2026.07.20 14:04:24 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:24 WARN  javac exited with exit code 1[0m
2026.07.20 14:04:24 INFO  time: compiled discount in 0.84s[0m
2026.07.20 14:14:49 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:14:51 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/domain/event/CouponPublished.java:16: error: no suitable constructor found for CouponPublished(String,String,String,LocalDateTime)
        this(aggregateId, code, couponId, LocalDateTime.now());
        ^
    constructor CouponPublished.CouponPublished(String,String,String) is not applicable
      (actual and formal argument lists differ in length)
    constructor CouponPublished.CouponPublished(String,String,String,LocalDateTime,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 error.[0m
2026.07.20 14:14:51 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:14:51 WARN  javac exited with exit code 1[0m
2026.07.20 14:14:51 INFO  time: compiled discount in 2.35s[0m
2026.07.20 14:15:21 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:15:23 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/domain/entity/Coupon.java:48: error: no suitable constructor found for CouponPublished(String,String,String)
                new CouponPublished(id.value(), code.value(), id.value())
                ^
    constructor CouponPublished.CouponPublished(String,String,String,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
    constructor CouponPublished.CouponPublished(String,String,String,LocalDateTime,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 error.[0m
2026.07.20 14:15:23 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:15:23 WARN  javac exited with exit code 1[0m
2026.07.20 14:15:23 INFO  time: compiled discount in 2.27s[0m
2026.07.20 14:15:23 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:15:26 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/domain/entity/Coupon.java:48: error: no suitable constructor found for CouponPublished(String,String,String)
                new CouponPublished(id.value(), code.value(), id.value())
                ^
    constructor CouponPublished.CouponPublished(String,String,String,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
    constructor CouponPublished.CouponPublished(String,String,String,LocalDateTime,LocalDateTime) is not applicable
      (actual and formal argument lists differ in length)
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 error.[0m
2026.07.20 14:15:26 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
